age,interest,recommended programming language
1,Games,Scratch
1,Art,Python
1,Music,Sonic Pi
1,Web Development,HTML/CSS
1,Science,Python
1,Data Science,R
2,Games,Scratch
2,Art,JavaScript
2,Mobile Apps,Swift
2,Web Development,JavaScript
2,Data Analysis,R
3,Games,C++
3,Robotics,Python
3,AI,Python
3,Finance,R
3,Cybersecurity,Python
4,Games,Scratch
4,Art,Python
4,Music,Sonic Pi
4,Web Development,HTML/CSS
4,Science,Python
5,Games,Scratch
5,Mobile Apps,Kotlin
5,Web Development,JavaScript
5,Data Analysis,R
5,AI,Python
6,Games,C#
6,Robotics,Arduino
6,Cybersecurity,Python
6,Finance,R
6,Education,JavaScript
7,Games,Scratch
7,Art,Python
7,Music,Sonic Pi
7,Web Development,HTML/CSS
7,Data Science,Python
8,Games,Scratch
8,Mobile Apps,Swift
8,Web Development,JavaScript
8,Finance,R
8,AI,Python
9,Games,C++
9,Robotics,Python
9,Cybersecurity,Python
9,Data Analysis,R
9,Education,JavaScript
10,Games,Scratch
10,Art,Python
10,Music,Sonic Pi
10,Web Development,HTML/CSS
10,Science,Python
11,Games,Scratch
11,Mobile Apps,Kotlin
11,Web Development,JavaScript
11,AI,Python
11,Data Science,R
12,Games,C#
12,Robotics,Arduino
12,Cybersecurity,Python
12,Finance,R
12,Education,JavaScript
13,Games,Scratch
13,Art,Python
13,Music,Sonic Pi
13,Web Development,HTML/CSS
13,Data Analysis,R
14,Games,Scratch
14,Mobile Apps,Swift
14,Web Development,JavaScript
14,AI,Python
14,Finance,R
15,Games,C++
15,Robotics,Python
15,Cybersecurity,Python
15,Data Science,R
15,Education,JavaScript
16,Games,Scratch
16,Art,Python
16,Music,Sonic Pi
16,Web Development,HTML/CSS
16,Science,Python
17,Games,Scratch
17,Mobile Apps,Kotlin
17,Web Development,JavaScript
17,AI,Python
17,Data Analysis,R
18,Games,C#
18,Robotics,Arduino
18,Cybersecurity,Python
18,Finance,R
18,Education,JavaScript
19,Games,Scratch
19,Art,Python
19,Music,Sonic Pi
19,Web Development,HTML/CSS
19,Data Science,Python
20,Games,Scratch
20,Mobile Apps,Swift
20,Web Development,JavaScript
20,AI,Python
20,Finance,R
21,Games,C++
21,Robotics,Python
21,Cybersecurity,Python
21,Data Analysis,R
21,Education,JavaScript
22,Games,Scratch
22,Art,Python
22,Music,Sonic Pi
22,Web Development,HTML/CSS
22,Science,Python
23,Games,Scratch
23,Mobile Apps,Kotlin
23,Web Development,JavaScript
23,AI,Python
23,Data Science,R
24,Games,C#
24,Robotics,Arduino
24,Cybersecurity,Python
24,Finance,R
24,Education,JavaScript
25,Games,Scratch
25,Art,Python
25,Music,Sonic Pi
25,Web Development,HTML/CSS
25,Data Analysis,R
26,Games,Scratch
26,Mobile Apps,Swift
26,Web Development,JavaScript
26,AI,Python
26,Finance,R
27,Games,C++
27,Robotics,Python
27,Cybersecurity,Python
27,Data Science,R
27,Education,JavaScript
28,Games,Scratch
28,Art,Python
28,Music,Sonic Pi
28,Web Development,HTML/CSS
28,Science,Python
29,Games,Scratch
29,Mobile Apps,Kotlin
29,Web Development,JavaScript
29,AI,Python
29,Data Analysis,R
30,Games,C#
30,Robotics,Arduino
30,Cybersecurity,Python
30,Finance,R
30,Education,JavaScript
31,Games,Scratch
31,Art,Python
31,Music,Sonic Pi
31,Web Development,HTML/CSS
31,Data Science,Python
32,Games,Scratch
32,Mobile Apps,Swift
32,Web Development,JavaScript
32,AI,Python
32,Finance,R
33,Games,C++
33,Robotics,Python
33,Cybersecurity,Python
33,Data Analysis,R
33,Education,JavaScript
34,Games,Scratch
34,Art,Python
34,Music,Sonic Pi
34,Web Development,HTML/CSS
34,Science,Python
35,Games,Scratch
35,Mobile Apps,Kotlin
35,Web Development,JavaScript
35,AI,Python
35,Data Science,R
36,Games,C#
36,Robotics,Arduino
36,Cybersecurity,Python
36,Finance,R
36,Education,JavaScript
37,Games,Scratch
37,Art,Python
37,Music,Sonic Pi
37,Web Development,HTML/CSS
37,Data Analysis,R
38,Games,Scratch
38,Mobile Apps,Swift
38,Web Development,JavaScript
38,AI,Python
38,Finance,R
39,Games,C++
39,Robotics,Python
39,Cybersecurity,Python
39,Data Science,R
